unique number|date|Topic|english|korean|chinese|dutch|spanish|korean audio|dutch audio|english audio|chinese audio|spanish audio|images
1|2020 01 22|family|family|가족|家庭|familie|familia|[sound:가족.mp3]|[sound:familie.mp3]|[sound:family.mp3]|[sound:家庭.mp3]|[sound:familia.mp3]|[image:family.png]
2|2020 01 22|family|I|나|我|ik|Yo|[sound:나.mp3]|[sound:ik.mp3]|[sound:I.mp3]|[sound:我.mp3]|[sound:Yo.mp3]|[image:I.png]
3|2020 01 22|family|Grandma|할머니|祖母|oma|Abuela|[sound:할머니.mp3]|[sound:oma.mp3]|[sound:Grandma.mp3]|[sound:祖母.mp3]|[sound:Abuela.mp3]|[image:Grandma.png]
4|2020 01 22|family|Grandpa|할아버지|祖父|opa|Abuelo|[sound:할아버지.mp3]|[sound:opa.mp3]|[sound:Grandpa.mp3]|[sound:祖父.mp3]|[sound:Abuelo.mp3]|[image:Grandpa.png]
5|2020 01 22|family|Mom|엄마|妈|mama|Mamá|[sound:엄마.mp3]|[sound:mama.mp3]|[sound:Mom.mp3]|[sound:妈.mp3]|[sound:Mamá.mp3]|[image:Mom.png]
6|2020 01 22|family|Dad|아빠|老爸|papa|Papa|[sound:아빠.mp3]|[sound:papa.mp3]|[sound:Dad.mp3]|[sound:老爸.mp3]|[sound:Papa.mp3]|[image:Dad.png]
7|2020 01 22|family|Older Sister|누나|调教|zus|Hermana mayor|[sound:누나.mp3]|[sound:zus.mp3]|[sound:Older Sister.mp3]|[sound:调教.mp3]|[sound:Hermana mayor.mp3]|[image:Older Sister.png]
8|2020 01 22|family|Older Sister|언니|姊姊|zus|Hermana mayor|[sound:언니.mp3]|[sound:zus.mp3]|[sound:Older Sister.mp3]|[sound:姊姊.mp3]|[sound:Hermana mayor.mp3]|[image:Older Sister.png]
9|2020 01 22|family|Older Brother|형|弟弟|broer|Hermano mayor|[sound:형.mp3]|[sound:broer.mp3]|[sound:Older Brother.mp3]|[sound:弟弟.mp3]|[sound:Hermano mayor.mp3]|[image:Older Brother.png]
10|2020 01 22|family|Older Brother|오빠|弟弟|broer|Hermano mayor|[sound:오빠.mp3]|[sound:broer.mp3]|[sound:Older Brother.mp3]|[sound:弟弟.mp3]|[sound:Hermano mayor.mp3]|[image:Older Brother.png]
